JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad																																																																
E1080	E	1080		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Bontekoe�ya	Mellom Bontekoe�ya og  K.Franklin	Loc: 18	18		03.08.1931	03.08.1931	-	?	?	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Hansen, B., 1980-1988		"Opplysningene ""lokalitet"" og ""dato"" er hentet fra ""ekspedisjonsboka"" utfra stasjonsnr. og �rstall oppgitt p� pr�ven."																																																																
E1082	E	1082		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Forsbladsfjorden		Loc: 1092	1092		12.08.1930	12.08.1930	-	?	?	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Hansen, B., 1980-1988		"Opplysningene ""lokalitet"" og ""dato"" er hentet fra ""ekspedisjonsboka"" utfra stasjonsnr. og �rstall oppgitt p� pr�ven."																																																																
E1084	E	1084		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Geologfjord		Loc: 609	609		11.08.1932	11.08.1932	-	?	?	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Hansen, B., 1980-1988		"Opplysningene ""lokalitet"" og ""dato"" er hentet fra ""ekspedisjonsboka"" utfra stasjonsnr. og �rstall oppgitt p� pr�ven."																																																																
E1083	E	1083		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Kapp Bennet	Mellom K.Bennet og Bontekoe�ya	Loc: 1131	1131		20.08.1930	20.08.1930	-	?	?	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Hansen, B., 1980-1988		"Opplysningene ""lokalitet"" og ""dato"" er hentet fra ""ekspedisjonsboka"" utfra stasjonsnr. og �rstall oppgitt p� pr�ven."																																																																
E1079	E	1079		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Kong Oscars fjord		Loc: 550	550		05.08.1932	05.08.1932	-	?	?	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Hansen, B., 1980-1988		"Opplysningene ""lokalitet"" og ""dato"" er hentet fra ""ekspedisjonsboka"" utfra stasjonsnr. og �rstall oppgitt p� pr�ven."																																																																
E1081	E	1081		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Moskusoksefjorden		Loc: 1072	1072		05.08.1930	05.08.1930	-	?	?	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Hansen, B., 1980-1988		"Opplysningene ""lokalitet"" og ""dato"" er hentet fra ""ekspedisjonsboka"" utfra stasjonsnr. og �rstall oppgitt p� pr�ven."																																																																
E1078	E	1078		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Norden		Lok.?			?	?	-	?	?	=	?								Ethanol		Anonym	Hansen, B., 1980-1988																																																																		
E593	E	593		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Norskehavet		63*53'N.B. 6*22'V.L.	9		26.07.1900	26.07.1900	-	?	?	=	?							"""Michael Sars"""	Ethanol		"""Michael Sars"""	Anonym																																																																		
E1458	E	1458		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Norskehavet & Barentshavet & Gr�nlandshavet		Kolde area			?	?	-	?	?	=	?								Ethanol		App.?	Hansen, B.		"Lokaliteten ""Kolde Area"" er ogs� oppgitt for E174 som er fra N.Nordh.eksp. Har derfor brukt lokalitetet Norskehavet & Barentshavet & Gr�nlandshavet."																																																																
E600	E	600		Echinodermata	Holothurioidea		Elpidiidae	Elpidia glacialis	Th�el		Spitsbergen		N�r Spitsbergen	353		?	?	-	?	?	=	2							Norske Nordhavs ekspedisjonen	Ethanol		Norske Nordhavs ekspedisjonen	Anonym																																																																		
